,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,client_accuracy_2,client_accuracy_0,client_accuracy_1,client_accuracy_4,client_accuracy_3,client_loss_2,client_loss_0,client_loss_1,client_loss_4,client_loss_3,client_accuracy_per_epoch2,client_accuracy_per_epoch0,client_accuracy_per_epoch1,client_accuracy_per_epoch4,client_accuracy_per_epoch3,client_loss_per_epoch2,client_loss_per_epoch0,client_loss_per_epoch1,client_loss_per_epoch4,client_loss_per_epoch3,client_attack_2,client_attack_0,client_attack_1,client_attack_4,client_attack_3,client_auc_2,client_auc_0,client_auc_1,client_auc_4,client_auc_3,server_attack,server_accuracy,server_auc,client_layer_leakage_2,client_layer_leakage_0,client_layer_leakage_1,client_layer_leakage_4,client_layer_leakage_3,server_layer_leakage,client_round_duration_2,client_round_duration_0,client_round_duration_1,client_round_duration_4,client_round_duration_3,client_transformation_time_0,client_transformation_time_1,client_transformation_time_2,client_transformation_time_3,client_transformation_time_4,client_transformation_time_5,client_transformation_time_6,client_transformation_time_7,client_transformation_time_8,client_transformation_time_9,server_aggregation_duration,server_model_parameters_memory_usage,server_data_parameters_memory_usage,server_transformation_time
0,0,0,0,0,0,0,0,0,0,0.08027879534858307,9.03227025652252,1.6411168418078212,0.1402224953081177,0.41024434272492516,1.9964493048818488,1.974187069190176,2.007539491904409,1.979438878360548,2.0277485609054566,"[34.0, 32.666666666666664, 26.666666666666668, 34.0, 34.346666666666664]","[26.666666666666668, 27.333333333333332, 27.333333333333332, 28.666666666666668, 30.21333333333333]","[23.333333333333332, 36.0, 34.0, 35.333333333333336, 34.70666666666667]","[28.666666666666668, 28.000000000000004, 28.000000000000004, 34.0, 30.933333333333334]","[22.0, 24.0, 24.0, 38.666666666666664, 33.839999999999996]","[2.2097781269173873, 1.965946730814482, 1.9563699270549573, 1.9351432197972347, 1.9150085198251825]","[2.1486967990272925, 1.941529255164297, 1.9096845702121132, 1.9401896815550954, 1.9308350399920815]","[2.213405860097785, 2.0012542260320565, 1.9629782438278198, 1.9321563934025012, 1.9279027361618846]","[2.156215002662257, 1.946894175127933, 1.9248548871592472, 1.9454842366670306, 1.9237460901862697]","[2.208025254701313, 1.9728203008049412, 1.9969553069064492, 2.008574040312516, 1.952367901802063]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.3334,0.0,{},{},{},{},{},{},20.51722407341004,16.81812047958374,16.804964303970337,16.329378604888916,16.560831546783447,0,0,0,0,0,0,0,0,0,0,0.4138133525848388,,,0
1,1,1,1,1,1,1,1,1,1,0.5782246232295752,0.01778948072073494,2.3611168418078234,0.013156475589963246,0.3938363342837778,1.943442669667696,1.958999510815269,1.998762067995573,1.9170611230950605,1.9700707874800032,"[31.333333333333336, 27.333333333333332, 26.666666666666668, 24.666666666666668, 36.413333333333334]","[27.333333333333332, 28.666666666666668, 28.666666666666668, 28.666666666666668, 34.266666666666666]","[34.0, 30.666666666666664, 30.0, 41.333333333333336, 35.42666666666667]","[22.666666666666664, 30.666666666666664, 33.33333333333333, 30.666666666666664, 33.85333333333334]","[30.666666666666664, 32.0, 36.0, 31.333333333333336, 30.813333333333333]","[1.9894198994887502, 1.9487279088873612, 1.9453235739155819, 1.9290014254419428, 1.9047405406048423]","[2.0006825610211023, 1.9592837346227545, 1.9568005612022, 1.9414847775509483, 1.9367459196793406]","[2.045077681541443, 1.975473209431297, 1.9523152552152936, 2.0252638239609566, 1.9956803698288768]","[1.9657057774694342, 1.9273527170482434, 1.9064259780080695, 1.8830213860461587, 1.9027997569033974]","[2.004269091706527, 1.9728172829276638, 1.9735781519036544, 1.9510551565571834, 1.9486342543049862]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.3423,0.0,{},{},{},{},{},{},16.912959575653076,16.914384365081787,16.993699073791504,16.608481884002686,16.84315013885498,0,0,0,0,0,0,0,0,0,0,0.3985648155212402,,,0
2,2,2,2,2,2,2,2,2,2,1.2853876811722587,9.091091995286831,0.2277835084744908,8.941918476278671,0.7273611429682475,1.8811902297170533,1.9310856656024329,1.922760878111187,1.91339719922919,1.931244254112244,"[25.333333333333336, 26.0, 30.666666666666664, 25.333333333333336, 37.81333333333333]","[32.666666666666664, 32.666666666666664, 41.333333333333336, 32.666666666666664, 30.733333333333334]","[33.33333333333333, 34.66666666666667, 33.33333333333333, 32.666666666666664, 33.29333333333334]","[28.666666666666668, 38.0, 32.666666666666664, 31.333333333333336, 30.186666666666667]","[28.000000000000004, 28.666666666666668, 30.0, 30.0, 31.653333333333332]","[1.9021216881902594, 1.8962989041679783, 1.889436502205698, 1.86543103268272, 1.8526630213386135]","[1.9711026455226697, 1.933988238635816, 1.9171285252822072, 1.9121046191767643, 1.9211042993947078]","[1.9685632680591785, 1.9132555221256458, 1.9089982133162648, 1.920127975313287, 1.9028594117415578]","[1.9461816925751536, 1.9161518435729177, 1.9138682578739368, 1.9044516839479144, 1.8863325181760286]","[1.9634585506037663, 1.9384640894438092, 1.9239933114302785, 1.9172496795654297, 1.9130556395179348]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.3334,0.0,{},{},{},{},{},{},16.191459894180298,16.73340082168579,16.674615621566772,16.691670179367065,16.651450634002686,0,0,0,0,0,0,0,0,0,0,0.5196311473846436,,,0
3,3,3,3,3,3,3,3,3,3,0.2048912898962475,9.251091995286831,0.011327427046174399,0.2431730346919717,0.1271696676171103,1.9035213257137096,1.9254314447704115,1.922067549354152,1.9013141004662764,1.915214386739229,"[34.66666666666667, 30.666666666666664, 34.66666666666667, 45.33333333333333, 36.04]","[36.666666666666664, 36.666666666666664, 30.666666666666664, 34.66666666666667, 30.893333333333334]","[36.0, 36.0, 32.666666666666664, 31.333333333333336, 32.33333333333333]","[30.666666666666664, 30.666666666666664, 34.0, 30.666666666666664, 32.586666666666666]","[28.666666666666668, 34.0, 32.666666666666664, 27.333333333333332, 30.546666666666667]","[1.9244914619546187, 1.9009456571779753, 1.9095822949158519, 1.897255495974892, 1.885331718545211]","[1.939927107409427, 1.9374645258250989, 1.934239895720231, 1.8986573470266241, 1.916868347870676]","[1.9666826787747835, 1.9159279183337563, 1.9214130263579519, 1.907994226405495, 1.8983198968987716]","[1.9285257176349038, 1.9168550968170166, 1.8891623898556358, 1.8826437561135543, 1.8893835419102718]","[1.9336231695978265, 1.913212029557479, 1.90414055397636, 1.9161589333885594, 1.9089372471759194]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.3336,0.0,{},{},{},{},{},{},16.280548095703125,16.4552161693573,16.660973072052002,16.419336795806885,16.24810290336609,0,0,0,0,0,0,0,0,0,0,0.3237452507019043,,,0
4,4,4,4,4,4,4,4,4,4,0.7653876811722657,9.125603589855855,1.9211168418078184,9.181918476278677,2.1733632672102097,1.917194430451644,1.9141428771771885,1.912121794098302,1.9096891716906896,1.901999215075844,"[43.333333333333336, 34.0, 41.333333333333336, 40.666666666666664, 37.29333333333334]","[31.333333333333336, 30.0, 28.666666666666668, 32.666666666666664, 30.306666666666665]","[34.0, 30.666666666666664, 33.33333333333333, 36.0, 34.986666666666665]","[33.33333333333333, 34.0, 32.666666666666664, 38.0, 30.42666666666667]","[35.333333333333336, 29.333333333333332, 36.666666666666664, 34.66666666666667, 36.54666666666667]","[1.9351386271025006, 1.9067094576986212, 1.9264621671877409, 1.9122965273104215, 1.9053653729589362]","[1.9222296350880672, 1.9042749906841077, 1.9101174881583767, 1.9177466003518355, 1.916345671603554]","[1.9302741791072644, 1.9132842515644275, 1.9108777234428806, 1.8987226674431248, 1.9074501489338123]","[1.9230330555062545, 1.9056000709533691, 1.927484487232409, 1.899570527829622, 1.8927577169317948]","[1.9289441045961881, 1.9086150244662636, 1.8989595174789429, 1.8948726465827541, 1.8786047822550724]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.3404,0.0,{},{},{},{},{},{},16.72277545928955,16.67413878440857,16.47179675102234,16.57532811164856,16.775829792022705,0,0,0,0,0,0,0,0,0,0,0.3976485729217529,,,0
5,5,5,5,5,5,5,5,5,5,0.37822462322957906,0.2560695602843896,3.974450175141153,0.4108305734245865,0.7362012535766564,1.8764650344848632,1.867227023526242,1.9233208957471348,1.870583195435373,1.883894164938676,"[36.0, 36.666666666666664, 35.333333333333336, 38.666666666666664, 36.21333333333333]","[32.666666666666664, 32.666666666666664, 38.0, 33.33333333333333, 31.466666666666665]","[36.0, 32.666666666666664, 30.0, 28.666666666666668, 37.04]","[34.0, 31.333333333333336, 30.666666666666664, 30.666666666666664, 33.57333333333333]","[31.333333333333336, 26.0, 27.333333333333332, 27.333333333333332, 33.38666666666666]","[1.9232200509623478, 1.886125646139446, 1.867659148417021, 1.8523484970393933, 1.8529718298661082]","[1.8915645260559886, 1.8751636806287264, 1.8650145216992027, 1.8506185757486444, 1.8537738134986477]","[1.953264456046255, 1.924807397942794, 1.9067980239265843, 1.9059056733783923, 1.9258289274416471]","[1.8846980082361322, 1.8633874215577777, 1.8796619176864624, 1.8537194038692273, 1.8714492258272672]","[1.90587644200576, 1.8750260629151996, 1.8774232550671226, 1.881185719841405, 1.8799593448638916]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.3547,0.0,{},{},{},{},{},{},16.893284797668457,16.543723583221436,16.37350106239319,17.230086088180542,16.773879766464233,0,0,0,0,0,0,0,0,0,0,0.3524160385131836,,,0
6,6,6,6,6,6,6,6,6,6,0.3702834883119745,1.02865974416603,0.5579940937128423,1.7928167636285322,0.09620125357666287,1.8743724258322465,1.8727422526008204,1.873429866840965,1.8440361926430149,1.8975494322023887,"[39.33333333333333, 32.666666666666664, 37.333333333333336, 34.0, 33.28]","[32.666666666666664, 34.0, 34.66666666666667, 32.666666666666664, 36.120000000000005]","[36.0, 33.33333333333333, 27.333333333333332, 34.0, 32.879999999999995]","[37.333333333333336, 31.333333333333336, 32.666666666666664, 36.0, 36.413333333333334]","[36.0, 32.666666666666664, 32.666666666666664, 28.666666666666668, 32.74666666666667]","[1.9053914797933478, 1.8723038685949225, 1.880548031706559, 1.8576803081913997, 1.8559384408750033]","[1.914076566696167, 1.8716922182785838, 1.8793070692765086, 1.84926638477727, 1.8493690239755731]","[1.8963291394083124, 1.8775561734249717, 1.8717352151870728, 1.8559044285824424, 1.8656243776020252]","[1.8492570048884343, 1.8336528916107981, 1.8357518032977456, 1.832022089707224, 1.8694971737108732]","[1.9200374766399986, 1.8981537881650423, 1.8890283107757568, 1.8937300067198903, 1.8867975787112587]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.3842,0.0,{},{},{},{},{},{},17.29518985748291,17.053328275680542,16.96821165084839,16.7259681224823,16.067301034927368,0,0,0,0,0,0,0,0,0,0,0.5232195854187012,,,0
7,7,7,7,7,7,7,7,7,7,0.24245981912529646,0.026372210545355657,2.1477835084744887,0.6704908614631732,0.5006944763015863,1.888987807223672,1.8512246596185784,1.8990513374930933,1.8332705209129727,1.8608577414562828,"[46.0, 40.0, 40.0, 36.0, 35.42666666666667]","[34.0, 30.0, 34.0, 31.333333333333336, 32.50666666666667]","[33.33333333333333, 38.0, 40.0, 38.666666666666664, 35.21333333333334]","[46.666666666666664, 38.0, 38.0, 43.333333333333336, 34.61333333333334]","[30.666666666666664, 30.0, 25.333333333333336, 29.333333333333332, 31.42666666666667]","[1.8902137404993962, 1.9106888080898083, 1.8771168746446307, 1.8897632925133956, 1.877156320371126]","[1.8549536717565436, 1.8561958827470477, 1.833835990805375, 1.8527472019195557, 1.8583905508643703]","[1.915985759935881, 1.9052843420129073, 1.8915170368395353, 1.893001863830968, 1.8894676848461753]","[1.8328332712775783, 1.849622368812561, 1.8305372627157914, 1.8274020144813938, 1.825957687277543]","[1.8394029830631458, 1.8417345912832963, 1.896290383840862, 1.862098028785304, 1.8647627203088057]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.3425,0.0,{},{},{},{},{},{},16.444570541381836,16.760606050491333,16.85378670692444,17.15535879135132,16.732964277267456,0,0,0,0,0,0,0,0,0,0,0.4254612922668457,,,0
8,8,8,8,8,8,8,8,8,8,0.1382246232295855,0.04657345522126066,4.574450175141155,1.2861500969618707,2.6933632672102066,1.805802419311122,1.870639886354145,1.895857560007196,1.848469123087431,1.8762016421870185,"[36.666666666666664, 41.333333333333336, 37.333333333333336, 38.0, 35.973333333333336]","[29.333333333333332, 34.0, 35.333333333333336, 31.333333333333336, 34.44]","[34.0, 32.666666666666664, 33.33333333333333, 36.666666666666664, 37.64]","[34.66666666666667, 36.0, 34.0, 38.666666666666664, 35.906666666666666]","[26.666666666666668, 22.0, 30.0, 26.666666666666668, 37.06666666666666]","[1.8276934121784412, 1.8048304695832103, 1.7930749592028166, 1.8142647492258173, 1.7891485063653243]","[1.927221285669427, 1.8527474277897884, 1.855171423209341, 1.8611055863531012, 1.8569537087490684]","[1.92659498515882, 1.9000750466396934, 1.8971108825583207, 1.870153169882925, 1.8853537157962197]","[1.8675229235699302, 1.8524418441872847, 1.8492369149860584, 1.8390997146305286, 1.8340442180633545]","[1.8785596019343327, 1.8941934924376638, 1.8948895743018703, 1.8682394215935154, 1.8451261206677085]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.3898,0.0,{},{},{},{},{},{},17.483651638031006,16.82328152656555,17.50514817237854,16.898759365081787,16.552099227905273,0,0,0,0,0,0,0,0,0,0,0.4157910346984863,,,0
9,9,9,9,9,9,9,9,9,9,0.8187210145055857,4.081993077499356,2.2677835084744897,3.872816763628545,3.7333632672102164,1.8198104230981125,1.8538805447126687,1.8312656477877969,1.8408448771426555,1.84210759965997,"[30.0, 33.33333333333333, 32.666666666666664, 38.0, 37.346666666666664]","[41.333333333333336, 42.0, 42.0, 40.0, 39.17333333333333]","[41.333333333333336, 35.333333333333336, 34.0, 36.666666666666664, 35.333333333333336]","[47.333333333333336, 45.33333333333333, 48.0, 50.66666666666667, 38.49333333333333]","[38.0, 40.666666666666664, 37.333333333333336, 46.0, 38.10666666666667]","[1.8413178607037193, 1.8261991551047878, 1.8134398460388184, 1.8094528474305804, 1.808642406212656]","[1.856148412353114, 1.856756749906038, 1.852627616179617, 1.8494243621826172, 1.8544455829419588]","[1.8366473474000629, 1.817919881720292, 1.8289850762015896, 1.834229538315221, 1.8385463953018188]","[1.8392837549510754, 1.830702361307646, 1.8418866395950317, 1.8439921454379433, 1.8483594844215794]","[1.8524547376130756, 1.8460057785636501, 1.8664537103552568, 1.816240944360432, 1.8293828274074353]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.0,{},{},{},{},{},{},16.82869577407837,16.766286611557007,16.931273937225342,16.87280774116516,16.858445644378662,0,0,0,0,0,0,0,0,0,0,0.5086379051208496,,,0
10,10,10,10,10,10,10,10,10,10,1.0987210145055983,0.4357031917759713,4.747783508474494,6.126150096961868,4.666696600543546,1.819873860007838,1.8346507862994543,1.871151048258732,1.8114770751250413,1.8097270325610515,"[36.666666666666664, 36.666666666666664, 43.333333333333336, 42.0, 37.62666666666667]","[38.666666666666664, 40.666666666666664, 40.0, 33.33333333333333, 33.986666666666665]","[39.33333333333333, 38.0, 44.0, 38.666666666666664, 37.81333333333333]","[41.333333333333336, 40.666666666666664, 40.0, 42.66666666666667, 40.74666666666666]","[34.66666666666667, 38.666666666666664, 34.66666666666667, 37.333333333333336, 39.04]","[1.8424498093755621, 1.8259070233294838, 1.8106852769851685, 1.8108721093127602, 1.8094550810362164]","[1.8645230217983848, 1.8089506312420494, 1.8550104028300236, 1.8351159283989353, 1.8096539472278796]","[1.8671378963872005, 1.8660552501678467, 1.8754123449325562, 1.8600705171886243, 1.8870792326174284]","[1.8207290674510754, 1.7998392519197965, 1.8164274755277132, 1.8143501093513088, 1.8060394713753147]","[1.8270534339704012, 1.8145713743410612, 1.794071774733694, 1.8061954159485667, 1.806743163811533]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.4185,0.0,{},{},{},{},{},{},16.463656425476074,16.28708004951477,16.59614610671997,16.424522638320923,16.5969295501709,0,0,0,0,0,0,0,0,0,0,0.5199069976806641,,,0
11,11,11,11,11,11,11,11,11,11,3.13872101450559,2.3886597441660204,7.414450175141151,5.886150096961875,5.546696600543551,1.7946682214736938,1.7950691838013495,1.836951555703816,1.8012357774533725,1.8343662462736432,"[46.666666666666664, 45.33333333333333, 42.66666666666667, 44.0, 39.666666666666664]","[29.333333333333332, 32.0, 28.000000000000004, 30.666666666666664, 37.480000000000004]","[42.0, 39.33333333333333, 40.666666666666664, 39.33333333333333, 40.48]","[37.333333333333336, 35.333333333333336, 39.33333333333333, 36.0, 40.50666666666667]","[44.0, 38.0, 42.0, 40.0, 39.92]","[1.8011215423282825, 1.8084532022476196, 1.7951378006684153, 1.7870279989744489, 1.7816005631497032]","[1.8211181979430349, 1.7785077032290006, 1.7989988577993292, 1.7972764341454757, 1.7794447258899087]","[1.829083800315857, 1.8677435234973305, 1.8203398177498264, 1.8337297314091732, 1.833860905546891]","[1.8211980367961682, 1.7752305018274408, 1.8209204548283626, 1.7992272251530697, 1.7896026686618203]","[1.8361121792542308, 1.8282541350314492, 1.828830267253675, 1.8421898076408787, 1.8364448421879818]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.4194,0.0,{},{},{},{},{},{},16.596961736679077,16.70797848701477,16.367136001586914,16.594375371932983,16.575331449508667,0,0,0,0,0,0,0,0,0,0,0.4210665225982666,,,0
12,12,12,12,12,12,12,12,12,12,2.152054347838926,3.801993077499362,7.2144501751411525,6.206150096961875,6.146696600543545,1.7959356408370168,1.8077789369382355,1.8148268034583643,1.810377714508458,1.8037469048249093,"[43.333333333333336, 49.333333333333336, 45.33333333333333, 46.0, 38.68]","[34.0, 32.666666666666664, 33.33333333333333, 34.66666666666667, 38.89333333333334]","[42.66666666666667, 44.0, 41.333333333333336, 43.333333333333336, 40.28]","[42.66666666666667, 37.333333333333336, 39.33333333333333, 43.333333333333336, 40.82666666666667]","[38.666666666666664, 43.333333333333336, 40.0, 40.666666666666664, 40.52]","[1.834891482403404, 1.77592596882268, 1.8020121298338239, 1.7708096943403546, 1.7960389287848222]","[1.8277130064211393, 1.838057003523174, 1.7928280893125033, 1.7856171570326154, 1.7946794284017462]","[1.8164151216808118, 1.829365190706755, 1.8190763435865704, 1.7972875519802696, 1.8119898093374152]","[1.8248820242128874, 1.7917306485928988, 1.827827629290129, 1.7822047472000122, 1.8252435232463635]","[1.833255178049991, 1.8307940269771374, 1.767354588759573, 1.8019384459445351, 1.7853922843933105]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.4213,0.0,{},{},{},{},{},{},16.570034742355347,15.771406412124634,17.125601291656494,16.967048168182373,16.79772925376892,0,0,0,0,0,0,0,0,0,0,0.4160599708557129,,,0
13,13,13,13,13,13,13,13,13,13,5.072054347838929,3.9886597441660223,8.027783508474482,6.286150096961868,5.893363267210209,1.8159063803522209,1.7839005909468,1.831653532228972,1.8113896683642736,1.7624281582079433,"[45.33333333333333, 38.666666666666664, 44.666666666666664, 43.333333333333336, 41.6]","[44.0, 41.333333333333336, 40.0, 38.0, 39.08]","[50.0, 40.0, 42.0, 42.66666666666667, 41.093333333333334]","[39.33333333333333, 41.333333333333336, 46.0, 35.333333333333336, 40.906666666666666]","[34.0, 36.0, 35.333333333333336, 33.33333333333333, 40.266666666666666]","[1.86470721897326, 1.8257854612250077, 1.7950754667583264, 1.7904560503206755, 1.8035077044838352]","[1.8245132471385754, 1.7788810102563155, 1.757726085813422, 1.7736209379999262, 1.78476167352576]","[1.8657311263837313, 1.8292143219395687, 1.8290049527820789, 1.8131398527245772, 1.821177407314903]","[1.8756230128438849, 1.795641026998821, 1.801391087080303, 1.797687342292384, 1.7866058726059764]","[1.7890727582730745, 1.7737077223627191, 1.7625528009314286, 1.7372173196391056, 1.74959018983339]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.4269,0.0,{},{},{},{},{},{},17.299532890319824,16.975185871124268,16.872255086898804,16.870718479156494,16.808424472808838,0,0,0,0,0,0,0,0,0,0,0.3700554370880127,,,0
14,14,14,14,14,14,14,14,14,14,3.59205434783892,4.001993077499347,8.747783508474491,5.099483430295206,7.20002993387688,1.8204518694626657,1.8294243511400723,1.8051344658199109,1.7646493736066318,1.752752547515066,"[40.0, 49.333333333333336, 48.0, 40.666666666666664, 40.12]","[42.66666666666667, 32.666666666666664, 34.66666666666667, 38.666666666666664, 39.093333333333334]","[38.666666666666664, 37.333333333333336, 40.666666666666664, 38.666666666666664, 41.81333333333333]","[40.0, 38.0, 37.333333333333336, 37.333333333333336, 39.72]","[30.666666666666664, 32.0, 33.33333333333333, 34.0, 41.57333333333334]","[1.8947648374657882, 1.831299442993967, 1.7988530522898625, 1.8017344663017674, 1.7756075482619436]","[1.8821807597812854, 1.811536054862173, 1.8274555896457874, 1.821778749164782, 1.8041706022463346]","[1.8275392620187056, 1.7964411785728054, 1.7894936172585738, 1.8189305004320646, 1.7932677708174054]","[1.815009637882835, 1.7634751043821637, 1.7569230794906616, 1.757863672156083, 1.729975374121415]","[1.8133404505880255, 1.7615065825612921, 1.7437100222236233, 1.7286837540174786, 1.716521928184911]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.4295,0.0,{},{},{},{},{},{},16.44466733932495,16.768974781036377,17.306148529052734,16.87925624847412,16.639911890029907,0,0,0,0,0,0,0,0,0,0,0.4256711006164551,,,0
15,15,15,15,15,15,15,15,15,15,5.592054347838934,7.468659744166023,8.534450175141156,6.686150096961878,8.066696600543546,1.777643858759027,1.7780891142393416,1.8177134865208675,1.76994717874025,1.7922546098106786,"[44.0, 44.666666666666664, 46.0, 43.333333333333336, 42.120000000000005]","[35.333333333333336, 35.333333333333336, 36.0, 30.0, 42.559999999999995]","[42.66666666666667, 41.333333333333336, 44.666666666666664, 46.666666666666664, 41.6]","[39.33333333333333, 40.666666666666664, 40.666666666666664, 36.666666666666664, 41.30666666666667]","[39.33333333333333, 38.0, 39.33333333333333, 40.0, 42.44]","[1.823386455837049, 1.7766841712750887, 1.7618676549509953, 1.7685641175822209, 1.7577168941497803]","[1.847674953310113, 1.767395251675656, 1.7703829564546283, 1.7368523321653668, 1.7681400775909424]","[1.8492432707234432, 1.819645266783865, 1.815093900028028, 1.8197289015117444, 1.7848560935572575]","[1.8174359610206203, 1.7965315141175922, 1.7302082965248509, 1.752748313703035, 1.7528118083351536]","[1.8603075491754633, 1.7850825410140188, 1.7821598241203709, 1.7736195074884515, 1.7601036272550885]",0.0,0.0,0.0,0.0,-0.0004850368212223,0.0,0.0,0.0,0.0,0.0,0.0,0.4361,0.0,{},{},{},{},{},{},16.90177822113037,16.837072610855103,16.86084294319153,16.656684160232544,17.2573299407959,0,0,0,0,0,0,0,0,0,0,0.419952392578125,,,0
