,client_accuracy_2,client_accuracy_0,client_accuracy_1,client_accuracy_4,client_accuracy_3,client_attack_2,client_attack_0,client_attack_1,client_attack_4,client_attack_3,client_auc_2,client_auc_0,client_auc_1,client_auc_4,client_auc_3,server_attack,server_accuracy,server_auc,client_round_duration_2,client_round_duration_0,client_round_duration_1,client_round_duration_4,client_round_duration_3,client_data_parameters_memory_usage_2,client_data_parameters_memory_usage_0,client_data_parameters_memory_usage_1,client_data_parameters_memory_usage_4,client_data_parameters_memory_usage_3,client_model_parameters_memory_usage_2,client_model_parameters_memory_usage_0,client_model_parameters_memory_usage_1,client_model_parameters_memory_usage_4,client_model_parameters_memory_usage_3,client_training_memory_usage_2,client_training_memory_usage_0,client_training_memory_usage_1,client_training_memory_usage_4,client_training_memory_usage_3,client_transformation_time_0,client_transformation_time_1,client_transformation_time_2,client_transformation_time_3,client_transformation_time_4,client_transformation_time_5,client_transformation_time_6,client_transformation_time_7,client_transformation_time_8,client_transformation_time_9,server_aggregation_duration,server_model_parameters_memory_usage,server_data_parameters_memory_usage,server_transformation_time
0,34.413333333333334,45.38666666666666,52.29333333333334,53.346666666666664,59.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.522,0.0,14.795336961746216,14.83622145652771,14.831086158752441,14.651806592941284,14.841692686080933,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026434659957885742,1.06829833984375,5.33905029296875,0
1,59.24,61.63999999999999,63.519999999999996,57.720000000000006,61.29333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6371,0.0,14.867605447769165,14.723722457885742,14.654237270355225,14.813163757324219,14.871937274932861,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.027143239974975586,1.06829833984375,5.33905029296875,0
2,60.986666666666665,61.06666666666667,58.813333333333325,56.42666666666667,62.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6454,0.0,14.640621185302734,14.812855243682861,14.649854183197021,14.774068117141724,14.754194974899292,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.029009342193603516,1.06829833984375,5.33905029296875,0
3,60.77333333333333,56.78666666666666,61.77333333333333,62.77333333333333,67.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,0.0,15.068683385848999,14.862431287765503,14.847776889801025,14.875328063964844,15.040991306304932,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02710723876953125,1.06829833984375,5.33905029296875,0
4,60.64000000000001,66.66666666666666,62.72,67.44,56.30666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6838,0.0,15.178411483764648,14.871190786361694,14.531771659851074,14.662415742874146,14.944244623184204,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.025940418243408203,1.06829833984375,5.33905029296875,0
5,69.06666666666666,68.53333333333333,56.346666666666664,68.8,63.693333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6916,0.0,14.890732049942017,14.910912275314331,14.930851936340332,14.284069299697876,14.854203224182129,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02930736541748047,1.06829833984375,5.33905029296875,0
6,67.33333333333333,64.01333333333334,63.906666666666666,66.62666666666667,65.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693,0.0,14.94107174873352,14.704579830169678,14.949498414993286,14.658627986907959,14.8297438621521,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026520252227783203,1.06829833984375,5.33905029296875,0
7,68.28,65.02666666666667,65.88000000000001,64.4,71.38666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6963,0.0,14.370262861251831,14.729627132415771,14.796844482421875,14.77119517326355,14.762451648712158,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.025020837783813477,1.06829833984375,5.33905029296875,0
8,68.18666666666667,67.05333333333333,69.86666666666666,58.82666666666667,70.62666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6838,0.0,14.856976747512817,14.615560054779053,14.73910403251648,14.772863149642944,14.792410850524902,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.029028892517089844,1.06829833984375,5.33905029296875,0
9,63.81333333333333,65.73333333333333,58.96,48.6,63.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6774,0.0,14.816123962402344,14.568803310394287,14.960082054138184,14.725391387939453,14.876505374908447,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026960134506225586,1.06829833984375,5.33905029296875,0
10,63.693333333333335,60.10666666666666,67.14666666666666,48.92,68.38666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6886,0.0,14.774774074554443,14.764400959014893,14.900415420532227,14.746742725372314,14.863035917282104,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02798914909362793,1.06829833984375,5.33905029296875,0
11,65.2,38.86666666666667,56.279999999999994,60.85333333333334,63.480000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6517,0.0,14.924603462219238,14.90217900276184,14.688725471496582,14.795021057128906,14.77181625366211,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02628469467163086,1.06829833984375,5.33905029296875,0
12,61.25333333333334,60.72,67.90666666666667,52.693333333333335,66.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6891,0.0,14.8074369430542,14.844464302062988,14.635225296020508,14.506168365478516,14.784092426300049,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02730870246887207,1.06829833984375,5.33905029296875,0
13,66.72,66.47999999999999,65.38666666666667,57.50666666666666,61.57333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6741,0.0,15.115688562393188,14.6033935546875,14.812403917312622,14.589531183242798,14.61290454864502,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026838302612304688,1.06829833984375,5.33905029296875,0
14,69.28,62.160000000000004,69.97333333333333,51.78666666666667,56.70666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6856,0.0,14.667839765548706,14.836888313293457,14.840012788772583,14.847766637802124,14.649145364761353,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02510833740234375,1.06829833984375,5.33905029296875,0
15,67.88,54.42666666666667,67.78666666666666,67.34666666666666,63.733333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687,0.0,14.824552774429321,14.788505792617798,14.872142553329468,14.859665393829346,14.893505334854126,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.027070283889770508,1.06829833984375,5.33905029296875,0
16,57.13333333333333,55.60000000000001,60.94666666666667,69.93333333333334,58.41333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6691,0.0,14.866628646850586,15.013816595077515,14.73203420639038,14.781356811523438,14.657335758209229,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026599645614624023,1.06829833984375,5.33905029296875,0
17,65.89333333333333,57.21333333333334,61.973333333333336,71.38666666666667,67.82666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6838,0.0,14.644685983657837,14.63262128829956,14.657073974609375,14.61247706413269,14.66219687461853,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02639627456665039,1.06829833984375,5.33905029296875,0
18,69.69333333333333,46.56,61.919999999999995,67.24,64.94666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6944,0.0,14.757071256637573,14.705649852752686,14.624231338500977,14.646582841873169,14.807920932769775,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026915550231933594,1.06829833984375,5.33905029296875,0
19,67.77333333333333,34.839999999999996,45.54666666666667,65.32,58.61333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6783,0.0,14.806800127029419,14.818719863891602,14.483456134796143,14.64294695854187,14.7551589012146,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02600264549255371,1.06829833984375,5.33905029296875,0
20,67.12,57.13333333333333,67.29333333333334,67.21333333333334,70.34666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6908,0.0,14.640914678573608,14.9789719581604,14.714275598526001,14.748417854309082,14.760794401168823,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.025496721267700195,1.06829833984375,5.33905029296875,0
21,70.93333333333334,62.28,60.50666666666666,55.50666666666667,60.626666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6711,0.0,14.623757123947144,14.819629669189453,14.706940412521362,14.777003049850464,14.918362617492676,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026897192001342773,1.06829833984375,5.33905029296875,0
22,63.78666666666667,57.02666666666667,63.25333333333333,67.18666666666667,70.89333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6656,0.0,14.746787548065186,14.877420902252197,14.457840919494629,14.977258443832397,14.542115688323975,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.025580644607543945,1.06829833984375,5.33905029296875,0
23,63.693333333333335,59.760000000000005,65.52,47.45333333333333,64.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.682,0.0,14.658516883850098,14.622226476669312,14.64548659324646,14.703563451766968,14.670809984207153,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.025758981704711914,1.06829833984375,5.33905029296875,0
