,client_accuracy_2,client_accuracy_0,client_accuracy_1,client_accuracy_4,client_accuracy_3,client_attack_2,client_attack_0,client_attack_1,client_attack_4,client_attack_3,client_auc_2,client_auc_0,client_auc_1,client_auc_4,client_auc_3,server_attack,server_accuracy,server_auc,client_round_duration_2,client_round_duration_0,client_round_duration_1,client_round_duration_4,client_round_duration_3,client_data_parameters_memory_usage_2,client_data_parameters_memory_usage_0,client_data_parameters_memory_usage_1,client_data_parameters_memory_usage_4,client_data_parameters_memory_usage_3,client_model_parameters_memory_usage_2,client_model_parameters_memory_usage_0,client_model_parameters_memory_usage_1,client_model_parameters_memory_usage_4,client_model_parameters_memory_usage_3,client_training_memory_usage_2,client_training_memory_usage_0,client_training_memory_usage_1,client_training_memory_usage_4,client_training_memory_usage_3,client_transformation_time_0,client_transformation_time_1,client_transformation_time_2,client_transformation_time_3,client_transformation_time_4,client_transformation_time_5,client_transformation_time_6,client_transformation_time_7,client_transformation_time_8,client_transformation_time_9,server_aggregation_duration,server_model_parameters_memory_usage,server_data_parameters_memory_usage,server_transformation_time
24,49.97333333333333,70.86666666666666,41.333333333333336,54.666666666666664,67.67999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6701,0.0,14.64885139465332,14.590087413787842,14.779176712036133,14.788715124130249,14.701442241668701,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02578139305114746,1.06829833984375,5.33905029296875,0
25,70.38666666666667,41.81333333333333,69.06666666666666,66.84,58.29333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6785,0.0,14.775268316268921,14.758821964263916,14.635196685791016,14.724334001541138,14.865689516067505,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02565312385559082,1.06829833984375,5.33905029296875,0
26,52.68000000000001,69.08,55.02666666666667,56.053333333333335,55.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6796,0.0,14.774980545043945,14.541982650756836,14.662447214126587,14.508806705474854,14.497802257537842,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.027089357376098633,1.06829833984375,5.33905029296875,0
27,55.46666666666666,50.14666666666666,62.49333333333333,61.906666666666666,62.42666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.648,0.0,14.688145399093628,14.964488744735718,14.650253057479858,14.687976360321045,14.712608337402344,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026043176651000977,1.06829833984375,5.33905029296875,0
28,68.47999999999999,45.519999999999996,64.8,52.72,38.653333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6563,0.0,14.443659782409668,14.78516411781311,14.679493427276611,14.794097423553467,14.73130464553833,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.024954557418823242,1.06829833984375,5.33905029296875,0
29,68.09333333333333,60.8,52.373333333333335,70.97333333333333,44.61333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,15.116253137588501,14.63533878326416,14.989584684371948,15.011487245559692,14.92136287689209,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.0281524658203125,1.06829833984375,5.33905029296875,0
30,69.42666666666668,54.52,62.906666666666666,67.90666666666667,70.17333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6886,0.0,15.019360303878784,14.995895624160767,14.62355351448059,15.042865753173828,15.041023254394531,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.028135061264038086,1.06829833984375,5.33905029296875,0
31,66.88,62.4,71.85333333333334,56.44,70.46666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931,0.0,14.650308609008789,14.612497091293335,14.553108215332031,14.862586975097656,14.944364547729492,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026273012161254883,1.06829833984375,5.33905029296875,0
32,65.48,69.98666666666666,53.64,69.85333333333334,72.77333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6957,0.0,14.994961500167847,14.737220048904419,14.946064949035645,14.722378015518188,14.835520505905151,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.025733232498168945,1.06829833984375,5.33905029296875,0
33,67.26666666666667,65.50666666666667,68.61333333333334,74.09333333333333,58.54666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6898,0.0,14.901840686798096,14.906120300292969,14.9405038356781,14.86099100112915,15.051182270050049,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026799678802490234,1.06829833984375,5.33905029296875,0
34,70.17333333333333,70.49333333333333,72.74666666666667,65.92,41.45333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6981,0.0,14.820879220962524,14.665121793746948,14.895895719528198,14.932561159133911,14.78958010673523,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.025756359100341797,1.06829833984375,5.33905029296875,0
35,65.94666666666666,71.66666666666667,71.50666666666666,72.56,71.38666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6859,0.0,14.786579370498657,14.86517333984375,14.717718601226807,14.773704051971436,14.890252590179443,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.027417898178100586,1.06829833984375,5.33905029296875,0
36,55.85333333333333,66.02666666666667,72.25333333333333,71.18666666666667,60.41333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6942,0.0,14.753271579742432,14.993751525878906,14.914608240127563,14.786593675613403,15.033815383911133,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.03648638725280762,1.06829833984375,5.33905029296875,0
37,70.6,62.92,60.18666666666667,68.34666666666666,72.18666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6972,0.0,14.626105546951294,14.694751262664795,15.052124738693237,14.928837299346924,14.831459999084473,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026456832885742188,1.06829833984375,5.33905029296875,0
38,56.06666666666666,72.38666666666667,66.41333333333334,67.58666666666666,62.29333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6874,0.0,15.040010929107666,14.70174503326416,14.870395421981812,14.983752727508545,14.959278583526611,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.025576114654541016,1.06829833984375,5.33905029296875,0
39,51.76,64.09333333333333,70.89333333333333,69.13333333333334,60.74666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6827,0.0,14.964621782302856,14.720021724700928,14.848394870758057,15.137795686721802,14.650319814682007,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02860879898071289,1.06829833984375,5.33905029296875,0
40,60.519999999999996,67.18666666666667,55.92,70.14666666666668,69.53333333333333,52.33333333333333,53.666666666666664,53.0,54.666666666666664,48.0,52.33333333333333,53.666666666666664,53.0,54.666666666666664,48.0,49.62666666666667,0.6683,49.62666666666667,14.989519596099854,14.957379579544067,14.714725971221924,14.860293626785278,14.535028219223022,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026235342025756836,1.06829833984375,5.33905029296875,0
41,68.82666666666667,68.2,71.70666666666666,69.04,54.2,56.666666666666664,49.333333333333336,56.666666666666664,53.0,47.66666666666667,56.666666666666664,49.333333333333336,56.666666666666664,53.0,47.666666666666664,50.26666666666667,0.6832,50.26666666666666,14.421831130981445,15.198305606842041,15.06991457939148,14.474858045578003,14.499362468719482,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026424407958984375,1.06829833984375,5.33905029296875,0
42,72.8,71.04,61.56,65.33333333333333,72.54666666666667,48.333333333333336,51.33333333333333,53.666666666666664,51.33333333333333,52.666666666666664,48.33333333333333,51.33333333333333,53.666666666666664,51.33333333333333,52.666666666666664,50.39333333333333,0.7007,50.39333333333333,14.854508399963379,14.758902311325073,14.859631538391113,14.886806726455688,14.89615797996521,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026920080184936523,1.06829833984375,5.33905029296875,0
43,70.38666666666667,71.56,69.44,52.29333333333334,64.56,53.333333333333336,49.0,55.00000000000001,45.666666666666664,50.0,53.333333333333336,49.0,55.00000000000001,45.666666666666664,50.0,50.13333333333333,0.6937,50.13333333333334,14.571300506591797,14.530680179595947,14.865092754364014,14.606496810913086,14.88383173942566,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.028434276580810547,1.06829833984375,5.33905029296875,0
44,66.03999999999999,69.13333333333334,56.53333333333334,34.38666666666666,56.22666666666667,49.0,47.0,52.0,49.333333333333336,57.666666666666664,49.0,47.00000000000001,52.0,49.333333333333336,57.666666666666664,50.2,0.6788,50.2,14.915185928344727,14.765135526657104,14.884248733520508,14.789640188217163,14.917994737625122,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02633500099182129,1.06829833984375,5.33905029296875,0
45,66.96,62.866666666666674,62.94666666666666,64.29333333333334,67.36,53.333333333333336,52.666666666666664,54.333333333333336,47.333333333333336,52.33333333333333,53.333333333333336,52.666666666666664,54.333333333333336,47.333333333333336,52.33333333333333,50.366666666666674,0.6798,50.36666666666666,14.618896007537842,14.69270944595337,14.769887924194336,14.762507915496826,15.001387357711792,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026768207550048828,1.06829833984375,5.33905029296875,0
46,45.22666666666667,70.58666666666666,71.81333333333333,46.760000000000005,64.94666666666666,51.66666666666667,52.33333333333333,51.33333333333333,52.666666666666664,47.333333333333336,51.66666666666666,52.33333333333333,51.33333333333333,52.666666666666664,47.333333333333336,50.42666666666666,0.671,50.42666666666666,14.60477590560913,14.797837972640991,15.017170190811157,14.915560007095337,14.783886432647705,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.025415420532226562,1.06829833984375,5.33905029296875,0
47,64.18666666666667,67.67999999999999,61.519999999999996,62.239999999999995,67.18666666666667,48.66666666666667,51.0,47.0,49.0,52.0,48.666666666666664,51.0,47.00000000000001,49.0,52.0,50.18666666666667,0.6795,50.18666666666667,15.03170394897461,14.620779037475586,14.720029830932617,14.958585023880005,14.796582460403442,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.026956558227539062,1.06829833984375,5.33905029296875,0
48,62.74666666666666,71.18666666666667,68.78666666666666,66.73333333333333,59.94666666666667,48.0,50.66666666666667,50.33333333333333,48.333333333333336,49.666666666666664,48.0,50.66666666666666,50.33333333333333,48.333333333333336,49.66666666666666,50.35333333333334,0.6848,50.35333333333334,14.881861448287964,14.911268949508667,14.8072030544281,14.623664855957031,14.910115003585815,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02705836296081543,1.06829833984375,5.33905029296875,0
49,71.18666666666667,62.10666666666667,69.89333333333333,51.306666666666665,59.57333333333333,52.666666666666664,51.0,51.33333333333333,47.0,49.0,52.666666666666664,51.0,51.33333333333334,47.0,49.0,50.126666666666665,0.6765,50.126666666666665,14.855676651000977,14.53860092163086,14.905113935470581,14.688158750534058,14.515627145767212,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,1.06829833984375,2752.5625,2752.5625,2752.5625,2752.5625,2752.5625,0,0,0,0,0,0,0,0,0,0,0.02701878547668457,1.06829833984375,5.33905029296875,0
